country,iso2c,iso3c,year,status,lastupdated,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CD,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,region,capital,longitude,latitude,income,lending
World,1W,WLD,1995,,2026-04-08,42.9284704406154,31245419629026,20.6473250710944,20.1787728286381,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,1996,,2026-04-08,43.0445299864414,31968950237590.7,21.0846863643142,20.6717068433067,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,1997,,2026-04-08,44.8358797233114,31870560107975.7,21.9475420950511,21.4088555780169,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,1998,,2026-04-08,45.4565290032172,31733749169046.7,21.7871230250333,21.3725203183817,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,1999,,2026-04-08,45.9195943612382,32782827769545.3,21.8764945691588,21.6139666302355,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2000,,2026-04-08,50.3042044081245,33898156427205.9,23.465314497536,23.4126440214619,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2001,,2026-04-08,49.1765384120151,33690417699612.7,22.8706101918268,22.913313443235,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2002,,2026-04-08,49.1934640328003,34991525564916.9,23.1167282054792,22.9304547761721,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2003,,2026-04-08,50.847305786992,39243276986261.9,23.8620946261187,23.6865981791323,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2004,,2026-04-08,54.4024779622624,44225384449869.7,25.72266966837,25.4719036270624,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2005,,2026-04-08,56.4475477827097,47900489808168.8,26.9956835265631,26.6660704538074,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2006,,2026-04-08,58.5905535284741,51923507284496,28.6412139448289,28.1201193441278,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2007,,2026-04-08,58.966375474231,58525785801185.8,29.5693829800693,28.9057481600728,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2008,,2026-04-08,60.5698143010809,64311729364641.3,30.7318264826165,30.1637589947754,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2009,,2026-04-08,52.0809900200333,60982255960004.4,26.1664005952213,25.5662168216021,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2010,,2026-04-08,56.4159468717993,66811191491614.9,28.4669433066351,27.6578959419292,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2011,,2026-04-08,59.5371105603304,74309709353789.3,30.2537830718254,29.4108781573917,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2012,,2026-04-08,59.3502507190567,75960594595757,30.0481202850047,29.1381912579579,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2013,,2026-04-08,58.7078861767085,78034892841179.1,30.0630035970308,29.1098741885409,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2014,,2026-04-08,58.1300187518142,80054888775431.1,29.7951092981908,28.9113755415088,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2015,,2026-04-08,55.7349858105449,75621913961646.1,28.1279499982702,27.3665653623812,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2016,,2026-04-08,53.9114215972707,76831684012526.2,27.1733448541393,26.4261554720998,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2017,,2026-04-08,55.5882472883587,81839102917044.7,28.0985775804599,27.3381383143691,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2018,,2026-04-08,57.1241197323954,87050964956078.4,28.9645549515477,28.2774669093542,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2019,,2026-04-08,55.9091127292441,88483262418196.7,28.0286411061976,27.4573480534735,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2020,,2026-04-08,51.9733628554011,85912761035231.2,26.1424382751072,25.4588107112081,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2021,,2026-04-08,56.7104814151821,98140475264975.8,28.6484687009845,27.6533450644797,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2022,,2026-04-08,62.4216664720525,102251524725531,30.8924313316351,30.121159893837,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2023,,2026-04-08,58.1981732430475,106741647821064,29.1526088861702,28.3739807661794,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2024,,2026-04-08,56.7581439140522,110982661180013,29.1076344499062,28.1833683199401,Aggregates,,,,Aggregates,Aggregates
World,1W,WLD,2025,,2026-04-08,NA,NA,NA,NA,Aggregates,,,,Aggregates,Aggregates
